tomb_id,book_type,book_location,book_date
m105,Book of Hours,France,1420
m106,Psalter,Belgium,1256
m107,Missal,England,1320
m108,Bonus socius,France,1300
m109,Bible,France,1260
m110,Bible,France,1260
m111,Bible,France,1260
m113,Psalter,Netherlands,1200
m114,Psalter,Germany,1300
m115,Gradual,France,1470
m116,Book of Hours,Belgium,1490
m117,Book of HoursBrittany/ ,France,1440
m118,De historia plantarum et De causis plantarum,Italy,1523
m119,L’histoire de Jason,Belgium,1470
m120,Roman de la Rose,France,1370
m124,Literary,England,1460
m125,Literary,England,1425
m126,Literary,England,1470
m130,Book of Hours,France,1480
m131,Book of Hours,France,1480
m132,Roman de la Rose,France,1380
m136,Book of Hours,France,1480
m137,Book of Hours,France,1470
m138,Bible,France,1260
m139,De re rustica,Italy,1469
m140,Speculum humanae salvationis,Germany,1350
m141,Book of Hours,France,1390
m144,Book of Hours,France,1490
m146,Missal,France,1427
m147,Poème sur la Passion,France,1530
m151,Book of Hours,France,1500
m152,Book of Hours,Belgium,1470
m153,Psalter-Hours,France,1228
m154,Manuale Augustini,Italy,1462
m155,Psalter,Belgium,1290
m156,Book of Hours,Netherlands,1500
m157,Book of Hours,France,1440
m158,Compilatio historiarum / Giovanni/ da Udine,Switzerland,1476
m159,Book of Hours,France,1470
m160,Book of Hours,France,1500
m161,Book of Hours,France,1465
m163,Bible,France,1229
m164,Book of Hours,France,1420
m165,Régime du corps,France,1440
m166,Book of Hours,Netherlands,1500
m167,Book of Hours,France,1470
m168,Book of Hours,Belgium,1450
m169,Book of Hours,France,1470
m170,Book of Hours,France,1500
m171,Book of Hours,Belgium,1480
m172,Book of Hours,France,1470
m173,Book of Hours,France,1430
m174,Book of Hours,France,1500
m175,Book of Hours,France,1500
m176,Psalter,France,1380
m177,Bible,France,1260
m178,Bible,Italy,1250
m179,Book of Hours,France,1480
m182,La diète de salut,France,1490
m183,Psalter-Hours,Belgium,undefined
m184,Vita S/ Benedicti,Italy,1450
m185,Roman de la Rose,France,1340
m187,Book of Hours,Italy,1480
m188,La forma el modo come se debbeno ordinare e disporre quelle persone che deno andare a confortare e aconsolare le persone iudicate a morte,Italy,1470
m189,Book of Hours,France,1500
m190,Book of Hours,France,1450
m191,Gospel Book,France,undefined
m192,Compilatio historiarum totius Bibliae et historiarum scholasticarum,Austria,1420
m193,Bible,France,1250
m194,Book of HoursNorthern ,France,1460
m195,Book of Hours,France,1485
m196,Book of Hours,France,1470
m197,Book of Hours,France,1500
m198,Book of Hours,France,1480
m199,Book of Hours,France,1460
m200,Breviary,Italy,1350
m201,Missal,France,1500
m202,Book of Hours,France,1440
m207,Roman du Saint Graal / Merlin,France,1450
m208,Roman du Saint Graal / Merlin,France,1450
m209,Breviary,Italy,1460
m210,Breviary,Italy,1460
m212,Histoire ancienne jusqu’à César,Belgium,1460
m213,Faits des RomainsNorthern France or ,Belgium,1460
m214,Chronique universelleText and foliate borders: France/ probably Rouen/ ca/ 1460//Six large miniatures: Bruges/ ,Belgium,1460
m224,Chronique universelleText and foliate borders: France/ probably Rouen/ ca/ 1460//Six large miniatures: Bruges/ ,Belgium,1460
m215,Bible,Italy,1320
m218,Trente psaumes,France,1540
m219,Book of Hours,France,1500
m220,Book of Hours,France,1500
m222,Literary,France,1465
m223,Bucolica and other works,Italy,1455
m226,Vita Christi (Life of Christ),England,1450
m227,Book of Hours,Italy,1461
m229,Book of Hours,France,1375
m230,Bible,Austria,1435
m231,Book of Hours,France,1485
m232,Literary,Belgium,1470
m234,Book of Hours,Belgium,undefined
m235,Bible,Syria,1212
m237,Psalter,England,1400
m238,Book of Hours,England,1480
m240,Moralized Bible,France,1227
m241,Book of Hours,France,1435
m242,Heptameron,France,1560
m245,Roman de la Rose,France,1405
